localhost -> "f14fa5b0d9c1"
hostname -f -> "f14fa5b0d9c1"
pmhostname -> gethostname() -> "f14fa5b0d9c1"
__pmGetAddrInfo() -> 0x101b010
__pmHostEntGetName() -> 0x101b010 "f14fa5b0d9c1" 10.88.0.2
f14fa5b0d9c1
localhost has address 127.0.0.1
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
=== setup
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-local: ...
Warning: cannot find PID for host local: pmlogger, already exited?
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-local: ...
Not found as expected, launching new pmlogger
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-localhost ...
Found PID 1078566 to stop using signal TERM
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-localhost ...
Not found as expected, launching new pmlogger
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-f14fa5b0d9c1 ...
Found PID 1078613 to stop using signal TERM
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-f14fa5b0d9c1 ...
Not found as expected, launching new pmlogger
pmcd Host            Archive           Class        PID State    Instance Id
f14fa5b0d9c1         20250115.19.52-00 1223     1079720 running  1223-f14fa5b0d9c1
f14fa5b0d9c1         ?                 primary        ? dead     f14fa5b0d9c1
   + Log for pmlogger on f14fa5b0d9c1 started Wed Jan 15 19:49:18 2025
   + [Wed Jan 15 19:49:18] pmlogger(978493) Info: Start
   + Description unavailable for metric "mem.vmstat.compact_migrate_scanned": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.compact_pagemigrate_failed": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.compact_pages_moved": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.compact_stall": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.compact_success": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.drop_pagecache": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.drop_slab": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.htlb_buddy_alloc_fail": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.htlb_buddy_alloc_success": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.kswapd_high_wmark_hit_quickly": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.kswapd_inodesteal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.kswapd_low_wmark_hit_quickly": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.kswapd_skip_congestion_wait": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.kswapd_steal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_active_anon": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_active_file": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_anon_pages": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_anon_transparent_hugepages": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_bounce": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_dirtied": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_dirty": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_dirty_background_threshold": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_dirty_threshold": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_free_cma": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_free_pages": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_inactive_anon": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_inactive_file": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_isolated_anon": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_isolated_file": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_kernel_stack": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_mlock": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_pages_scanned": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_page_table_pages": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_shmem": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_shmem_hugepages": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_shmem_pmdmapped": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_slab": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_slab_reclaimable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_slab_unreclaimable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_unevictable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_unstable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_vmscan_immediate_reclaim": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_vmscan_write": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_writeback": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_writeback_temp": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_written": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_zone_active_anon": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_zone_active_file": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_zone_inactive_anon": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_zone_inactive_file": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_zone_unevictable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_zone_write_pending": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.nr_zspages": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_foreign": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_hit": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_interleave": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_local": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_miss": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_other": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_pages_migrated": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.numa_pte_updates": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pageoutrun": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgactivate": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgalloc_dma": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgalloc_dma32": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgalloc_high": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgalloc_movable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgalloc_normal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgdeactivate": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pginodesteal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pglazyfreed": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgmigrate_fail": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgmigrate_success": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgrefill_dma": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgrefill_dma32": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgrefill_high": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgrefill_movable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgrefill_normal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgrotated": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_direct_dma": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_direct_dma32": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_direct_movable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_direct_normal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_kswapd_dma": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_kswapd_dma32": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_kswapd_movable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_kswapd_normal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.slabs_scanned": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_collapse_alloc": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_collapse_alloc_failed": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_deferred_split_page": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_fault_alloc": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_fault_fallback": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_file_alloc": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_file_mapped": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_split": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_split_page": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_split_page_failed": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_split_pmd": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_zero_page_alloc": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_zero_page_alloc_failed": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_cleared": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_culled": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_mlocked": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_mlockfreed": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_munlocked": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_rescued": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_scanned": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_stranded": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.workingset_activate": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.workingset_nodereclaim": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.workingset_refault": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.zone_reclaim_failed": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.free": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.high": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.low": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.managed": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.min": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_active_anon": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_active_file": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_alloc_batch": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_anon_pages": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_anon_transparent_hugepages": IPC protocol failure
